config,fusion_on,kalman_on,xai_adaptive,scenario,MOTA_mean,MOTA_std,MOTP_IoU_mean,MOTP_IoU_std,IDF1_mean,IDF1_std,IDSW_mean,IDSW_std,FP_mean,FP_std,FN_mean,FN_std
fu0_ka0_xa0,False,False,False,low_snr,0.014722302551249927,0.5196225620394478,0.7197790634084574,0.01516867254053288,0.44487980651078446,0.2794820790483275,0.0,0.0,43.8,40.819113170180465,78.0,70.32780389006896
fu0_ka0_xa0,False,False,False,multi_threat,0.11999441957679693,0.4881602132092166,0.7412156567205923,0.07122417773518815,0.4543094186924767,0.2922794022131336,0.0,0.0,93.8,88.88025652528238,228.4,151.11187908301585
fu0_ka0_xa0,False,False,False,sensor_dropout,-0.0288297244295474,0.49124097012878304,0.7290682131141869,0.027125605556526662,0.36770976788709153,0.27797123965364556,0.0,0.0,50.6,47.621423750240815,141.8,150.99072819216417
fu0_ka0_xa0,False,False,False,single_threat,0.3042555649877382,0.6334360862803173,0.7321149811129148,0.02997361854843424,0.5987947168023682,0.3389227562990961,0.0,0.0,11.8,17.81010948871455,38.8,34.25200724045235
fu0_ka0_xa1,False,False,True,low_snr,0.021428595054756056,0.5399040051492745,0.724579883559507,0.023935135678936046,0.4671357129807794,0.2870301274737973,0.0,0.0,48.2,44.53313373208761,72.2,64.88605397155848
fu0_ka0_xa1,False,False,True,multi_threat,0.08984175474761882,0.5033593533571852,0.7384067137760855,0.07054716914514506,0.47000009598373776,0.2834125296505963,0.0,0.0,119.6,99.0595780326163,218.4,146.93978358497742
fu0_ka0_xa1,False,False,True,sensor_dropout,-0.036288554046406296,0.5211020857748443,0.7214992381418124,0.01982863473789312,0.3993199640367913,0.2856031110196415,0.0,0.0,64.4,64.80200614178545,131.2,140.2665320024702
fu0_ka0_xa1,False,False,True,single_threat,0.34719038860592344,0.6619898830027198,0.7352758247341661,0.03683277883621141,0.6410187532630606,0.34956596430500486,0.0,0.0,13.2,17.739785793520735,32.2,26.92953768633988
fu0_ka1_xa0,False,True,False,low_snr,0.5851138026060627,0.18104811006310323,0.7994394444235118,0.07694804645577705,0.7609760247027322,0.11975186148564297,0.0,0.0,12.4,13.575713609236164,46.6,49.972992706060744
fu0_ka1_xa0,False,True,False,multi_threat,0.5432710932179151,0.21713963522536345,0.8281582571662481,0.09166348200286677,0.705693235577594,0.17176171735014925,0.0,0.0,18.6,15.836666315863324,153.2,112.93670793856177
fu0_ka1_xa0,False,True,False,sensor_dropout,0.48930919229400405,0.22697063371288678,0.7905722108673592,0.07588755566317187,0.672423996154367,0.18161928304297098,0.0,0.0,13.2,14.237275020171522,104.4,122.31230518635482
fu0_ka1_xa0,False,True,False,single_threat,0.6496208262591963,0.21788588596196215,0.8542820065541009,0.10296359857811267,0.7847735373275991,0.1611158316667115,0.0,0.0,2.2,3.8340579025361627,29.2,35.03855019831728
fu0_ka1_xa1,False,True,True,low_snr,0.6332151787840643,0.16251470852897842,0.7983072669760625,0.07638436864552123,0.7987030576841841,0.09197302487525152,0.0,0.0,13.0,14.866068747318506,37.0,37.5632799419859
fu0_ka1_xa1,False,True,True,multi_threat,0.6133633597568446,0.17418119941319984,0.819680269467014,0.08699164978728287,0.7696123949844733,0.12143434218468976,0.0,0.0,22.8,16.300306745579974,121.6,87.91075019586626
fu0_ka1_xa1,False,True,True,sensor_dropout,0.527821828562302,0.20126542582855012,0.7890213964982372,0.0756468019349343,0.7200886844996207,0.13551788740603926,0.0,0.0,19.6,22.165288177689007,86.4,100.0389923979645
fu0_ka1_xa1,False,True,True,single_threat,0.6960278720996038,0.1922193801292988,0.8556504164369124,0.10390555255955691,0.8264536241769888,0.1180691942069303,0.0,0.0,3.4,3.8470768123342687,22.4,25.83215051055564
fu1_ka0_xa0,True,False,False,low_snr,0.08572595704948643,0.5999832033767678,0.7273062366278857,0.04012438442134822,0.5315137281413714,0.3082471222387552,0.0,0.0,51.0,47.853944456021594,57.2,51.38774172893765
fu1_ka0_xa0,True,False,False,multi_threat,0.047568001239770855,0.5382510554538401,0.7330703899863982,0.07392627962198553,0.5124199015291933,0.2763269951314802,0.0,0.0,173.4,124.60457455486937,188.0,133.90855088454956
fu1_ka0_xa0,True,False,False,sensor_dropout,-0.07897443200879237,0.5422306786974449,0.7221376736258791,0.03605133874213499,0.4184213890394015,0.28530189125573147,0.0,0.0,86.6,91.2759552127503,121.6,130.2470729037701
fu1_ka0_xa0,True,False,False,single_threat,0.4849731182795699,0.7726167753191783,0.7297739280469921,0.03968469893577271,0.7355300362768291,0.3967694208624214,0.0,0.0,12.6,19.51409746824075,16.8,19.74082065163452
fu1_ka0_xa1,True,False,True,low_snr,0.06953398768414248,0.6142815372356241,0.7302027580317401,0.04057091144910879,0.527989036188548,0.31264929904167993,0.0,0.0,53.6,51.02254403692548,57.0,52.758885507561665
fu1_ka0_xa1,True,False,True,multi_threat,0.024405337667521242,0.5488418900929024,0.7405692395400468,0.07399357184681635,0.5045809950576412,0.27917074687953086,0.0,0.0,180.8,130.16412716259424,190.4,136.08563480397186
fu1_ka0_xa1,True,False,True,sensor_dropout,-0.09504558807227584,0.5519971937492519,0.7193692285742568,0.03409490862813752,0.42210697200101543,0.28727358675920245,0.0,0.0,93.4,98.72081847310626,118.6,127.70003915426182
fu1_ka0_xa1,True,False,True,single_threat,0.47456564799094514,0.7767243385227318,0.7296588658256172,0.03978512537737238,0.7328614307717185,0.3954668199938305,0.0,0.0,14.0,19.42935922772545,16.2,19.75348070594142
fu1_ka1_xa0,True,True,False,low_snr,0.7387137716085085,0.1601807002826316,0.8064264899181127,0.08229161455960878,0.866160416048664,0.08219252810416178,0.0,0.0,13.8,16.068602926203635,20.0,19.58315602756614
fu1_ka1_xa0,True,True,False,multi_threat,0.7668707875875258,0.09612313832963774,0.8108379457662156,0.08412776925834942,0.8808692266836123,0.04947912590036405,0.0,0.0,36.2,26.451843035977664,50.8,35.25904139366242
fu1_ka1_xa0,True,True,False,sensor_dropout,0.6237860311502692,0.16276454469775087,0.7817963294834681,0.07487462970083802,0.7957554053044158,0.0916782824260494,0.0,0.0,23.6,26.510375327407193,58.6,66.4176181445857
fu1_ka1_xa0,True,True,False,single_threat,0.8601263912469346,0.17579868071735413,0.8546907276469132,0.10464590027804692,0.9282170603174442,0.09030716212585735,0.0,0.0,2.2,4.3817804600413295,6.4,4.722287581247039
fu1_ka1_xa1,True,True,True,low_snr,0.7322386613214786,0.14947705972678804,0.8052987406407026,0.08456439308784601,0.8642466506913362,0.07583953223955966,0.0,0.0,16.0,17.449928366615147,19.4,19.243180610283737
fu1_ka1_xa1,True,True,True,multi_threat,0.7650266503725206,0.10209022098571874,0.8095805813136543,0.08400797568755826,0.8808095227962154,0.05204030172161887,0.0,0.0,39.4,29.356430300702435,49.0,35.04996433664377
fu1_ka1_xa1,True,True,True,sensor_dropout,0.6352570701258469,0.1652286701090031,0.7805268783303345,0.07594101548878639,0.8064859140139076,0.09014163798710115,0.0,0.0,27.6,31.09340766143203,52.8,60.66877285721213
fu1_ka1_xa1,True,True,True,single_threat,0.8550186285606489,0.16070198404045294,0.8539798681549655,0.1060461069751131,0.9263621087526477,0.08188500393462335,0.0,0.0,3.6,3.7815340802378077,5.8,4.381780460041329
