config,fusion_on,kalman_on,xai_adaptive,scenario,seed,MOTA,MOTP_IoU,IDF1,IDSW,FP,FN
fu0_ka0_xa0,False,False,False,single_threat,0,0.3933333333333333,0.769977385551502,0.5687203791469194,0,1,90
fu0_ka0_xa1,False,False,True,single_threat,0,0.5333333333333333,0.7848314934235109,0.7033898305084746,0,3,67
fu0_ka1_xa0,False,True,False,single_threat,0,0.3933333333333333,0.921505896493919,0.5687203791469194,0,1,90
fu0_ka1_xa1,False,True,True,single_threat,0,0.5333333333333333,0.927095624959254,0.7033898305084746,0,3,67
fu1_ka0_xa0,True,False,False,single_threat,0,0.9533333333333334,0.7800265752299188,0.976271186440678,0,1,6
fu1_ka0_xa1,True,False,True,single_threat,0,0.94,0.7800265752299188,0.9696969696969697,0,3,6
fu1_ka1_xa0,True,True,False,single_threat,0,0.9533333333333334,0.92538453540902,0.976271186440678,0,1,6
fu1_ka1_xa1,True,True,True,single_threat,0,0.94,0.92538453540902,0.9696969696969697,0,3,6
fu0_ka0_xa0,False,False,False,multi_threat,0,-0.015463917525773141,0.7648998771210967,0.26492537313432835,0,77,317
fu0_ka0_xa1,False,False,True,multi_threat,0,0.0,0.7482751979585749,0.3511705685618729,0,105,283
fu0_ka1_xa0,False,True,False,multi_threat,0,0.25773195876288657,0.8038311468681409,0.4626865671641791,0,24,264
fu0_ka1_xa1,False,True,True,multi_threat,0,0.38144329896907214,0.8022747690438226,0.5986622073578596,0,31,209
fu1_ka0_xa0,True,False,False,multi_threat,0,-0.04381443298969079,0.7591511307384499,0.46780551905387646,0,195,210
fu1_ka0_xa1,True,False,True,multi_threat,0,-0.09536082474226815,0.7743187784133158,0.4444444444444444,0,207,218
fu1_ka1_xa0,True,True,False,multi_threat,0,0.6675257731958764,0.8001176486347836,0.8304862023653088,0,57,72
fu1_ka1_xa1,True,True,True,multi_threat,0,0.6520618556701031,0.795437054974359,0.8235294117647058,0,62,73
fu0_ka0_xa0,False,False,False,sensor_dropout,0,-0.015463917525773141,0.7648998771210967,0.26492537313432835,0,77,317
fu0_ka0_xa1,False,False,True,sensor_dropout,0,0.0,0.7482751979585749,0.3511705685618729,0,105,283
fu0_ka1_xa0,False,True,False,sensor_dropout,0,0.25773195876288657,0.8038311468681409,0.4626865671641791,0,24,264
fu0_ka1_xa1,False,True,True,sensor_dropout,0,0.38144329896907214,0.8022747690438226,0.5986622073578596,0,31,209
fu1_ka0_xa0,True,False,False,sensor_dropout,0,-0.054123711340206215,0.771578181055398,0.40638606676342526,0,161,248
fu1_ka0_xa1,True,False,True,sensor_dropout,0,-0.0670103092783505,0.7668432256856532,0.41853932584269665,0,175,239
fu1_ka1_xa0,True,True,False,sensor_dropout,0,0.538659793814433,0.797288263479201,0.7402031930333817,0,46,133
fu1_ka1_xa1,True,True,True,sensor_dropout,0,0.5567010309278351,0.796163591191531,0.7584269662921348,0,54,118
fu0_ka0_xa0,False,False,False,low_snr,0,0.0714285714285714,0.737884887756826,0.4075067024128686,0,59,162
fu0_ka0_xa1,False,False,True,low_snr,0,0.10084033613445376,0.7574139877319536,0.46766169154228854,0,70,144
fu0_ka1_xa0,False,True,False,low_snr,0,0.39915966386554624,0.8195831999992147,0.6166219839142091,0,20,123
fu0_ka1_xa1,False,True,True,low_snr,0,0.5546218487394958,0.8178561564962764,0.736318407960199,0,16,90
fu1_ka0_xa0,True,False,False,low_snr,0,0.31512605042016806,0.7817250177185511,0.6509635974304069,0,77,86
fu1_ka0_xa1,True,False,True,low_snr,0,0.32773109243697474,0.7818223340828543,0.6595744680851063,0,77,83
fu1_ka1_xa0,True,True,False,low_snr,0,0.7857142857142857,0.8511427326232721,0.8907922912205567,0,21,30
fu1_ka1_xa1,True,True,True,low_snr,0,0.7647058823529411,0.8549856254226265,0.8808510638297873,0,25,31
fu0_ka0_xa0,False,False,False,single_threat,1,0.6527777777777778,0.7164805173300077,0.8120300751879699,0,14,36
fu0_ka0_xa1,False,False,True,single_threat,1,0.6805555555555556,0.714107410485391,0.8321167883211679,0,16,30
fu0_ka1_xa0,False,True,False,single_threat,1,0.8333333333333334,0.8868501843958271,0.9097744360902256,0,1,23
fu0_ka1_xa1,False,True,True,single_threat,1,0.875,0.8860436823916288,0.9343065693430657,0,2,16
fu1_ka0_xa0,True,False,False,single_threat,1,0.75,0.7160025216419302,0.8714285714285714,0,14,22
fu1_ka0_xa1,True,False,True,single_threat,1,0.75,0.714750942559245,0.8732394366197183,0,16,20
fu1_ka1_xa0,True,True,False,single_threat,1,0.9444444444444444,0.8872431366235265,0.9714285714285714,0,0,8
fu1_ka1_xa1,True,True,True,single_threat,1,0.9305555555555556,0.8869521510958781,0.9647887323943662,0,3,7
fu0_ka0_xa0,False,False,False,multi_threat,1,0.4042553191489362,0.7434576478711721,0.6070175438596491,0,21,203
fu0_ka0_xa1,False,False,True,multi_threat,1,0.30053191489361697,0.7442041306438617,0.5751211631663974,0,65,198
fu0_ka1_xa0,False,True,False,multi_threat,1,0.48404255319148937,0.8976328574368033,0.6596491228070176,0,6,188
fu0_ka1_xa1,False,True,True,multi_threat,1,0.5771276595744681,0.8611358436552616,0.7431340872374798,0,13,146
fu1_ka0_xa0,True,False,False,multi_threat,1,0.16223404255319152,0.7253820823336798,0.5702592087312415,0,148,167
fu1_ka0_xa1,True,False,True,multi_threat,1,0.1436170212765957,0.7387597850482176,0.5648648648648649,0,155,167
fu1_ka1_xa0,True,True,False,multi_threat,1,0.7952127659574468,0.8187902051449666,0.8949522510231923,0,29,48
fu1_ka1_xa1,True,True,True,multi_threat,1,0.7925531914893618,0.816052463487009,0.8945945945945946,0,33,45
fu0_ka0_xa0,False,False,False,sensor_dropout,1,0.5870967741935484,0.7171385447568277,0.7697841726618705,0,16,48
fu0_ka0_xa1,False,False,True,sensor_dropout,1,0.6322580645161291,0.7135466011127858,0.8027681660899654,0,18,39
fu0_ka1_xa0,False,True,False,sensor_dropout,1,0.7806451612903226,0.8844589004246103,0.8776978417266187,0,1,33
fu0_ka1_xa1,False,True,True,sensor_dropout,1,0.8129032258064516,0.8836815200553962,0.8996539792387543,0,4,25
fu1_ka0_xa0,True,False,False,sensor_dropout,1,0.6451612903225806,0.7122569889342081,0.8148148148148148,0,21,34
fu1_ka0_xa1,True,False,True,sensor_dropout,1,0.6451612903225806,0.7115113718097463,0.8184818481848185,0,24,31
fu1_ka1_xa0,True,True,False,sensor_dropout,1,0.864516129032258,0.8783836901126415,0.9292929292929293,0,4,17
fu1_ka1_xa1,True,True,True,sensor_dropout,1,0.8774193548387097,0.8779121884171721,0.9372937293729373,0,6,13
fu0_ka0_xa0,False,False,False,low_snr,1,0.6527777777777778,0.7164805173300077,0.8120300751879699,0,14,36
fu0_ka0_xa1,False,False,True,low_snr,1,0.6805555555555556,0.714107410485391,0.8321167883211679,0,16,30
fu0_ka1_xa0,False,True,False,low_snr,1,0.8333333333333334,0.8868501843958271,0.9097744360902256,0,1,23
fu0_ka1_xa1,False,True,True,low_snr,1,0.875,0.8860436823916288,0.9343065693430657,0,2,16
fu1_ka0_xa0,True,False,False,low_snr,1,0.75,0.7160025216419302,0.8714285714285714,0,14,22
fu1_ka0_xa1,True,False,True,low_snr,1,0.75,0.714750942559245,0.8732394366197183,0,16,20
fu1_ka1_xa0,True,True,False,low_snr,1,0.9444444444444444,0.8872431366235265,0.9714285714285714,0,0,8
fu1_ka1_xa1,True,True,True,low_snr,1,0.9305555555555556,0.8869521510958781,0.9647887323943662,0,3,7
fu0_ka0_xa0,False,False,False,single_threat,2,-0.6140350877192982,0.7013768595153418,0.1320754716981132,0,42,50
fu0_ka0_xa1,False,False,True,single_threat,2,-0.631578947368421,0.7015479119881817,0.1308411214953271,0,43,50
fu0_ka1_xa0,False,True,False,single_threat,2,0.543859649122807,0.7013191450371838,0.7547169811320755,0,9,17
fu0_ka1_xa1,False,True,True,single_threat,2,0.5263157894736843,0.7018346639998153,0.7476635514018691,0,10,17
fu1_ka0_xa0,True,False,False,single_threat,2,-0.6666666666666667,0.6856083646373181,0.14414414414414414,0,46,49
fu1_ka0_xa1,True,False,True,single_threat,2,-0.6842105263157894,0.6858452799520125,0.14285714285714285,0,47,49
fu1_ka1_xa0,True,True,False,single_threat,2,0.5964912280701755,0.6994695282876777,0.7927927927927928,0,10,13
fu1_ka1_xa1,True,True,True,single_threat,2,0.6140350877192983,0.6966622852905742,0.8035714285714286,0,10,12
fu0_ka0_xa0,False,False,False,multi_threat,2,-0.4180327868852458,0.6481854699601725,0.22767857142857142,0,153,193
fu0_ka0_xa1,False,False,True,multi_threat,2,-0.42622950819672134,0.6483826513145738,0.24017467248908297,0,159,189
fu0_ka1_xa0,False,True,False,multi_threat,2,0.7049180327868853,0.7353402289569533,0.8392857142857143,0,16,56
fu0_ka1_xa1,False,True,True,multi_threat,2,0.7131147540983607,0.7422526544128483,0.8471615720524017,0,20,50
fu1_ka0_xa0,True,False,False,multi_threat,2,-0.4180327868852458,0.6493500668076382,0.27310924369747897,0,167,179
fu1_ka0_xa1,True,False,True,multi_threat,2,-0.42622950819672134,0.6488659284397154,0.275,0,170,178
fu1_ka1_xa0,True,True,False,multi_threat,2,0.7704918032786885,0.746129269245597,0.8823529411764706,0,22,34
fu1_ka1_xa1,True,True,True,multi_threat,2,0.7868852459016393,0.746020431278883,0.8916666666666667,0,22,30
fu0_ka0_xa0,False,False,False,sensor_dropout,2,-0.6140350877192982,0.7013768595153418,0.1320754716981132,0,42,50
fu0_ka0_xa1,False,False,True,sensor_dropout,2,-0.631578947368421,0.7015479119881817,0.1308411214953271,0,43,50
fu0_ka1_xa0,False,True,False,sensor_dropout,2,0.543859649122807,0.7013191450371838,0.7547169811320755,0,9,17
fu0_ka1_xa1,False,True,True,sensor_dropout,2,0.5263157894736843,0.7018346639998153,0.7476635514018691,0,10,17
fu1_ka0_xa0,True,False,False,sensor_dropout,2,-0.6491228070175439,0.6854076061675414,0.14545454545454545,0,45,49
fu1_ka0_xa1,True,False,True,sensor_dropout,2,-0.6666666666666667,0.6856481648259821,0.14414414414414414,0,46,49
fu1_ka1_xa0,True,True,False,sensor_dropout,2,0.5789473684210527,0.7037495455505178,0.7818181818181819,0,10,14
fu1_ka1_xa1,True,True,True,sensor_dropout,2,0.5964912280701755,0.699667157907399,0.7927927927927928,0,10,13
fu0_ka0_xa0,False,False,False,low_snr,2,-0.6140350877192982,0.7013768595153418,0.1320754716981132,0,42,50
fu0_ka0_xa1,False,False,True,low_snr,2,-0.631578947368421,0.7015479119881817,0.1308411214953271,0,43,50
fu0_ka1_xa0,False,True,False,low_snr,2,0.543859649122807,0.7013191450371838,0.7547169811320755,0,9,17
fu0_ka1_xa1,False,True,True,low_snr,2,0.5263157894736843,0.7018346639998153,0.7476635514018691,0,10,17
fu1_ka0_xa0,True,False,False,low_snr,2,-0.6666666666666667,0.6856083646373181,0.14414414414414414,0,46,49
fu1_ka0_xa1,True,False,True,low_snr,2,-0.6842105263157894,0.6858452799520125,0.14285714285714285,0,47,49
fu1_ka1_xa0,True,True,False,low_snr,2,0.5964912280701755,0.6994695282876777,0.7927927927927928,0,10,13
fu1_ka1_xa1,True,True,True,low_snr,2,0.6140350877192983,0.6966622852905742,0.8035714285714286,0,10,12
fu0_ka0_xa0,False,False,False,single_threat,3,,,,0,0,0
fu0_ka0_xa1,False,False,True,single_threat,3,,,,0,0,0
fu0_ka1_xa0,False,True,False,single_threat,3,,,,0,0,0
fu0_ka1_xa1,False,True,True,single_threat,3,,,,0,0,0
fu1_ka0_xa0,True,False,False,single_threat,3,,,,0,0,0
fu1_ka0_xa1,True,False,True,single_threat,3,,,,0,0,0
fu1_ka1_xa0,True,True,False,single_threat,3,,,,0,0,0
fu1_ka1_xa1,True,True,True,single_threat,3,,,,0,0,0
fu0_ka0_xa0,False,False,False,multi_threat,3,0.8089887640449438,0.841173509136998,0.8994082840236687,0,4,13
fu0_ka0_xa1,False,False,True,multi_threat,3,0.8426966292134832,0.8423230231058856,0.9186046511627907,0,4,10
fu0_ka1_xa0,False,True,False,multi_threat,3,0.8089887640449438,0.9480112873624873,0.8994082840236687,0,4,13
fu0_ka1_xa1,False,True,True,multi_threat,3,0.8426966292134832,0.9484206347208219,0.9186046511627907,0,4,10
fu1_ka0_xa0,True,False,False,multi_threat,3,0.9101123595505618,0.8431233040009679,0.9550561797752809,0,4,4
fu1_ka0_xa1,True,False,True,multi_threat,3,0.9101123595505618,0.8431233040009679,0.9550561797752809,0,4,4
fu1_ka1_xa0,True,True,False,multi_threat,3,0.9101123595505618,0.9486627975602436,0.9550561797752809,0,4,4
fu1_ka1_xa1,True,True,True,multi_threat,3,0.9101123595505618,0.9486627975602436,0.9550561797752809,0,4,4
fu0_ka0_xa0,False,False,False,sensor_dropout,3,,,,0,0,0
fu0_ka0_xa1,False,False,True,sensor_dropout,3,,,,0,0,0
fu0_ka1_xa0,False,True,False,sensor_dropout,3,,,,0,0,0
fu0_ka1_xa1,False,True,True,sensor_dropout,3,,,,0,0,0
fu1_ka0_xa0,True,False,False,sensor_dropout,3,,,,0,0,0
fu1_ka0_xa1,True,False,True,sensor_dropout,3,,,,0,0,0
fu1_ka1_xa0,True,True,False,sensor_dropout,3,,,,0,0,0
fu1_ka1_xa1,True,True,True,sensor_dropout,3,,,,0,0,0
fu0_ka0_xa0,False,False,False,low_snr,3,,,,0,0,0
fu0_ka0_xa1,False,False,True,low_snr,3,,,,0,0,0
fu0_ka1_xa0,False,True,False,low_snr,3,,,,0,0,0
fu0_ka1_xa1,False,True,True,low_snr,3,,,,0,0,0
fu1_ka0_xa0,True,False,False,low_snr,3,,,,0,0,0
fu1_ka0_xa1,True,False,True,low_snr,3,,,,0,0,0
fu1_ka1_xa0,True,True,False,low_snr,3,,,,0,0,0
fu1_ka1_xa1,True,True,True,low_snr,3,,,,0,0,0
fu0_ka0_xa0,False,False,False,single_threat,4,0.7849462365591398,0.7406251620548079,0.8823529411764706,0,2,18
fu0_ka0_xa1,False,False,True,single_threat,4,0.8064516129032258,0.740616483039581,0.8977272727272727,0,4,14
fu0_ka1_xa0,False,True,False,single_threat,4,0.8279569892473118,0.9074528002894736,0.9058823529411765,0,0,16
fu0_ka1_xa1,False,True,True,single_threat,4,0.8494623655913979,0.9076276943969518,0.9204545454545454,0,2,12
fu1_ka0_xa0,True,False,False,single_threat,4,0.9032258064516129,0.7374582506788012,0.9502762430939227,0,2,7
fu1_ka0_xa1,True,False,True,single_threat,4,0.8924731182795699,0.7380126655612926,0.9456521739130435,0,4,6
fu1_ka1_xa0,True,True,False,single_threat,4,0.946236559139785,0.9066657102674287,0.9723756906077348,0,0,5
fu1_ka1_xa1,True,True,True,single_threat,4,0.935483870967742,0.9069205008243899,0.967391304347826,0,2,4
fu0_ka0_xa0,False,False,False,multi_threat,4,-0.1797752808988764,0.7083617795135227,0.27251732101616627,0,214,416
fu0_ka0_xa1,False,False,True,multi_threat,4,-0.26779026217228474,0.7088485658575308,0.26492942453854507,0,265,412
fu0_ka1_xa0,False,True,False,multi_threat,4,0.4606741573033708,0.7559757652068557,0.6674364896073903,0,43,245
fu0_ka1_xa1,False,True,True,multi_threat,4,0.552434456928839,0.7443174455023156,0.740499457111835,0,46,193
fu1_ka0_xa0,True,False,False,multi_threat,4,-0.37265917602996246,0.6883453660512554,0.29586935638808837,0,353,380
fu1_ka0_xa1,True,False,True,multi_threat,4,-0.4101123595505618,0.6977784017980176,0.28353948620361563,0,368,385
fu1_ka1_xa0,True,True,False,multi_threat,4,0.6910112359550562,0.7404898082454869,0.8414985590778098,0,69,96
fu1_ka1_xa1,True,True,True,multi_threat,4,0.6835205992509363,0.7417301592677767,0.8392007611798288,0,76,93
fu0_ka0_xa0,False,False,False,sensor_dropout,4,-0.07291666666666674,0.7328575710634815,0.30405405405405406,0,118,294
fu0_ka0_xa1,False,False,True,sensor_dropout,4,-0.14583333333333326,0.7226272415077075,0.3125,0,156,284
fu0_ka1_xa0,False,True,False,sensor_dropout,4,0.375,0.7726796511395018,0.5945945945945946,0,32,208
fu0_ka1_xa1,False,True,True,sensor_dropout,4,0.390625,0.7682946328939146,0.634375,0,53,181
fu1_ka0_xa0,True,False,False,sensor_dropout,4,-0.2578125,0.7193079183463693,0.30703012912482064,0,206,277
fu1_ka0_xa1,True,False,True,sensor_dropout,4,-0.29166666666666674,0.7134741519756455,0.30726256983240224,0,222,274
fu1_ka1_xa0,True,True,False,sensor_dropout,4,0.5130208333333333,0.7477638187915123,0.7317073170731707,0,58,129
fu1_ka1_xa1,True,True,True,sensor_dropout,4,0.5104166666666667,0.748364575805236,0.7374301675977654,0,68,120
fu0_ka0_xa0,False,False,False,low_snr,4,-0.05128205128205132,0.723373989031654,0.42790697674418604,0,104,142
fu0_ka0_xa1,False,False,True,low_snr,4,-0.0641025641025641,0.7252502240325018,0.43792325056433407,0,112,137
fu0_ka1_xa0,False,True,False,low_snr,4,0.5641025641025641,0.7900052482618214,0.7627906976744186,0,32,70
fu0_ka1_xa1,False,True,True,low_snr,4,0.5769230769230769,0.787494565016529,0.7765237020316027,0,37,62
fu1_ka0_xa0,True,False,False,low_snr,4,-0.05555555555555558,0.7258890425137432,0.45951859956236324,0,118,129
fu1_ka0_xa1,True,False,True,low_snr,4,-0.11538461538461542,0.7383924755328487,0.43628509719222464,0,128,133
fu1_ka1_xa0,True,True,False,low_snr,4,0.6282051282051282,0.7878505621379744,0.8096280087527352,0,38,49
fu1_ka1_xa1,True,True,True,low_snr,4,0.6196581196581197,0.7825949007537314,0.8077753779697624,0,42,47
